,region_name,date,hospitalized_new,symptom:Angular cheilitis,symptom:Aphonia,symptom:Crackles,symptom:Dysautonomia,symptom:Hemolysis,symptom:Rectal pain,symptom:Shallow breathing,symptom:Ventricular fibrillation
118,North Dakota,2020-03-23,14.0,29.482654656,36.300518545200006,68.60859427240001,36.85331832000001,112.83257625640002,41.39856091280001,69.1613940472,27.7628331344
119,North Dakota,2020-03-30,14.0,22.726212964000005,22.726212964000005,60.56228643920001,24.323190091200004,68.67001646960001,27.025766768000008,58.965309312,36.239096348000004
120,North Dakota,2020-04-06,8.0,24.446034485600002,22.726212964000005,45.57527032240001,22.726212964000005,58.965309312,22.787635161200004,38.38887325,47.295091844000005
121,North Dakota,2020-04-13,12.0,24.016079105200003,22.726212964000005,38.7574064332,36.607629531200004,62.28210796080001,28.377055106400004,38.7574064332,26.780077979200005
122,North Dakota,2020-04-20,20.0,22.726212964000005,24.200345696800003,51.71749004240001,22.726212964000005,46.680869872,32.0623869384,44.408248575600005,38.818828630400006
123,North Dakota,2020-04-27,19.0,27.639988740000003,22.726212964000005,28.807010486800007,35.6862965732,43.73260440640001,42.627004856800006,22.726212964000005,34.51927482640001
124,North Dakota,2020-05-04,20.0,22.726212964000005,22.726212964000005,27.2100333596,22.726212964000005,58.90388711480001,33.41367527680001,35.6862965732,27.7628331344
125,North Dakota,2020-05-11,20.0,22.726212964000005,22.726212964000005,32.799453304800004,26.350122598800002,40.415805757600005,41.0300277296,35.747718770400006,30.465409811200004
126,North Dakota,2020-05-18,22.0,30.0354544308,22.726212964000005,27.517144345600006,35.6862965732,26.288700401600003,37.528962489200005,31.939542544000005,22.726212964000005
127,North Dakota,2020-05-25,15.0,25.797322824000005,22.726212964000005,40.66149454640001,28.377055106400004,22.726212964000005,38.081762264000005,22.726212964000005,25.797322824000005
128,North Dakota,2020-06-01,16.0,34.1507416432,22.726212964000005,34.7649636152,22.726212964000005,22.726212964000005,39.863005982800004,31.018209586000005,46.80371426640001
129,North Dakota,2020-06-08,14.0,31.325320572000003,22.726212964000005,36.976162714400004,35.6862965732,26.288700401600003,29.421232458800006,47.60220283,46.98798085800001
130,North Dakota,2020-06-15,19.0,32.0009647412,22.726212964000005,42.87269364560001,32.0009647412,22.726212964000005,28.807010486800007,34.51927482640001,26.2272782044
131,North Dakota,2020-06-22,10.0,28.991277078400003,22.726212964000005,22.726212964000005,22.726212964000005,35.379185587200006,28.315632909200005,22.726212964000005,44.408248575600005
132,North Dakota,2020-06-29,16.0,22.726212964000005,22.726212964000005,22.726212964000005,22.726212964000005,22.726212964000005,22.726212964000005,22.726212964000005,38.02034006680001
133,North Dakota,2020-07-06,29.0,25.6130562324,22.726212964000005,22.726212964000005,30.158298825200006,22.726212964000005,38.450295447200006,46.80371426640001,29.482654656
134,North Dakota,2020-07-13,31.0,32.983719896400004,25.367367443600003,22.726212964000005,25.367367443600003,36.791896122800004,32.983719896400004,29.175543670000003,32.983719896400004
135,North Dakota,2020-07-20,31.0,22.726212964000005,22.726212964000005,31.263898374800004,35.747718770400006,35.747718770400006,35.07207460120001,22.726212964000005,38.266028855600005
136,North Dakota,2020-07-27,38.0,35.5020299816,22.726212964000005,28.377055106400004,50.98042367600001,22.726212964000005,33.536519671200004,29.666921247600005,29.666921247600005
137,North Dakota,2020-08-03,44.0,34.33500823480001,22.726212964000005,42.565582659600004,36.239096348000004,26.043011612800004,38.7574064332,28.622743895200006,34.33500823480001
138,North Dakota,2020-08-10,44.0,22.726212964000005,22.726212964000005,37.344695897600005,52.51597860600001,31.632431558000007,39.187361813600006,31.632431558000007,33.536519671200004
139,North Dakota,2020-08-17,42.0,27.824255331600007,22.726212964000005,24.753145471600003,34.5806970236,22.726212964000005,35.25634119280001,30.895365191600007,27.824255331600007
140,North Dakota,2020-08-24,53.0,22.726212964000005,22.726212964000005,30.281143219600004,46.558025477600005,27.947099726,36.66905172840001,32.0009647412,27.394299951200004
141,North Dakota,2020-08-31,44.0,33.1065642908,22.726212964000005,44.71535956160001,31.939542544000005,54.051533536000015,33.720786262800004,25.551634035200003,37.77465127800001
142,North Dakota,2020-09-07,45.0,31.816698149600004,22.726212964000005,42.627004856800006,47.17224744960001,64.18619607400001,65.9060175956,27.271455556800007,36.9147405172
143,North Dakota,2020-09-14,80.0,22.726212964000005,22.726212964000005,54.911444296800006,48.83064677400001,54.911444296800006,33.8436306572,27.7628331344,65.47606221520002
144,North Dakota,2020-09-21,92.0,34.396430432,24.998834260400006,40.538650152,36.607629531200004,53.86726694440001,39.4330506024,39.4330506024,48.83064677400001
145,New Hampshire,2020-03-09,0.0,173.3435726616,318.8709935118,289.3834849392,308.96223557039997,238.7652516,183.1329479772,304.0675479126,225.63316276199998
146,New Hampshire,2020-03-16,0.0,205.338116376,162.957284217,315.0507494862,236.6163643356,109.71263311019999,178.5964081968,488.9912352768,148.8701343726
147,New Hampshire,2020-03-23,33.0,209.87465615639996,140.3939679408,294.1587899712,246.8832701544,490.662592038,164.0317278492,413.8995636486,224.6781017556
148,New Hampshire,2020-03-30,53.0,142.5428552052,138.2450806764,264.7906640244,189.1020792672,251.6585751864,164.3898757266,360.7742951676,119.2632431742
149,New Hampshire,2020-04-06,60.0,207.725768892,76.0467326346,265.2681945276,218.1120573366,191.609114409,213.69490018199997,260.851037373,196.02627156360003
150,New Hampshire,2020-04-13,46.0,191.8478796606,106.7280674652,200.562811344,181.81973909340002,242.346730374,191.8478796606,232.31858980680002,210.710334537
151,New Hampshire,2020-04-20,46.0,243.77932188360003,116.03991227760001,172.6272769068,243.77932188360003,220.6190924784,227.7820500264,230.7666156714,169.7620938876
152,New Hampshire,2020-04-27,39.0,207.36762101460002,76.0467326346,190.8928186542,141.7071768246,277.4452223592,241.63043461919997,187.9082530092,190.8928186542
153,New Hampshire,2020-05-04,36.0,214.291813311,124.75484396099999,143.856064089,240.6753736128,249.50968792199998,234.82562494860002,201.0403418472,170.2396243908
154,New Hampshire,2020-05-11,34.0,153.7648220304,114.96546864540001,134.305454025,252.2554883154,129.8882968704,193.996766925,159.73395332040002,210.4715692854
155,New Hampshire,2020-05-18,72.0,183.849243732,76.0467326346,180.74529546120002,179.19332132579999,134.4248366508,230.16970254240002,234.7062423228,233.2736508132
156,New Hampshire,2020-05-25,30.0,182.65541747400002,121.2927478128,142.7816204568,210.2328040338,144.3335945922,207.2482383888,116.6368254066,179.55146920319999
157,New Hampshire,2020-06-01,38.0,197.8170109506,95.0285701368,113.53287713579999,210.11342140800002,151.8547000176,225.39439751039998,124.157930832,207.0094731372
158,New Hampshire,2020-06-08,26.0,191.2509665316,108.1606589748,116.03991227760001,308.8428529446,181.81973909340002,199.1302198344,158.4207444366,192.80294066699997
159,New Hampshire,2020-06-15,38.0,156.1524745464,141.5877941988,170.59777226819998,268.7302906758,172.1497464036,214.0530480594,138.3644633022,173.8211031648
160,New Hampshire,2020-06-22,11.0,225.63316276199998,94.6704222594,162.5991363396,224.08118862659998,108.87695472959999,295.1138509776,175.1343120486,178.35764294519998
161,New Hampshire,2020-06-29,7.0,168.0907371264,107.2055979684,107.2055979684,246.52512227699998,137.6481675474,225.7525453878,142.5428552052,198.53330670539998
162,New Hampshire,2020-07-06,20.0,197.93639357639998,126.18743547060001,166.7775282426,229.09525891020002,177.6413471904,229.09525891020002,159.0176575656,163.67357997180002
163,New Hampshire,2020-07-13,84.0,228.9758762844,86.79116895659999,157.82383130760002,290.4579285714,168.926415507,243.0630261288,235.183772826,176.8056688098
164,New Hampshire,2020-07-20,15.0,171.314068023,144.3335945922,141.2296463214,334.7488827432,177.6413471904,236.377599084,168.2101197522,225.2750148846
165,New Hampshire,2020-07-27,7.0,195.9068889378,153.2872915272,143.7366814632,349.194180465,129.53014899299998,186.4756614996,173.8211031648,217.99267471080003
166,New Hampshire,2020-08-03,6.0,214.17243068520003,88.8206735952,115.801147026,344.1801101814,153.8842046562,236.377599084,191.96726228639997,217.276378956
167,New Hampshire,2020-08-10,7.0,192.5641754154,129.4107663672,135.7380455346,339.4048051494,113.65225976159999,224.2005712524,159.4951880688,209.9940387822
168,New Hampshire,2020-08-17,3.0,246.6445049028,124.8742265868,134.4248366508,314.6926016088,105.89238908459998,237.2132774646,183.3717132288,224.55871912979998
169,New Hampshire,2020-08-24,3.0,199.84651558919998,117.7112690388,168.8070328812,353.13380711639996,102.19152768480001,212.1429260466,168.8070328812,218.35082258819997
170,New Hampshire,2020-08-31,4.0,190.1765228994,183.9686263578,149.70581275319998,260.254124244,224.439336504,187.0725746286,174.53739891959998,197.93639357639998
171,New Hampshire,2020-09-07,3.0,195.190593183,121.0539825612,148.2732212436,276.967691856,231.48291142620002,226.9463716458,157.3463008044,281.5042316364
172,New Hampshire,2020-09-14,4.0,233.15426818740002,112.81658138099999,222.64859711699998,285.8020061652,380.5918110504,212.1429260466,209.03897777580002,257.269558599
173,New Hampshire,2020-09-21,11.0,181.70035646760002,160.68901432680002,202.7116986084,327.4665425694,265.8651076566,279.355344372,147.1987776114,267.2976991662
174,South Dakota,2020-03-09,0.0,42.498664496399996,106.3172570292,70.5957882,52.7350537854,38.2629172044,31.1327425962,73.13723657519999,65.51289144959999
175,South Dakota,2020-03-16,0.0,57.182588442,49.41705174,81.46753958279999,31.1327425962,73.6314070926,61.488931522200005,91.84512044819999,72.7842576342
176,South Dakota,2020-03-23,0.0,33.6035951832,71.2311502938,82.38528482939999,60.78297364019999,146.41566472679997,42.428068708199994,98.4105287508,43.9811760486
177,South Dakota,2020-03-30,22.0,34.8743193708,34.8743193708,73.7020028808,31.1327425962,53.8645863966,45.957858118199994,90.362608896,76.1022596796
178,South Dakota,2020-04-06,21.0,33.3918078186,31.1327425962,70.80757556459999,31.1327425962,77.302388079,39.886620333,70.80757556459999,58.594504206
179,South Dakota,2020-04-13,31.0,33.956574124199996,37.9099382634,31.6269131136,31.1327425962,68.7602977068,52.170287479799995,42.710451860999996,50.6171801394
180,South Dakota,2020-04-20,61.0,33.532999395,32.6858499366,36.00385198199999,49.064072799,80.9733690654,53.1586285146,53.93518218479999,66.2188493316
181,South Dakota,2020-04-27,62.0,40.945557156,31.1327425962,31.1327425962,39.2512582392,76.03166389139999,46.8050075766,50.123009622,51.8173085388
182,South Dakota,2020-05-04,64.0,31.1327425962,44.75772971879999,32.5446583602,31.1327425962,56.123651619,54.499948490399994,36.568618287599996,60.218207334599995
183,South Dakota,2020-05-11,51.0,31.1327425962,31.1327425962,40.592578214999996,31.1327425962,46.452028635599994,59.65344102899999,34.80372358259999,47.2285823058
184,South Dakota,2020-05-18,52.0,31.1327425962,31.1327425962,31.1327425962,48.7816896462,39.886620333,60.28880312279999,36.356830923,59.3710578762
185,South Dakota,2020-05-25,68.0,48.711093858,31.1327425962,41.510323461599995,40.592578214999996,39.6748329684,41.510323461599995,38.7570877218,64.94812514399999
186,South Dakota,2020-06-01,46.0,36.6392140758,31.1327425962,31.1327425962,45.6048791772,31.1327425962,45.6048791772,40.239599274,31.1327425962
187,South Dakota,2020-06-08,61.0,31.1327425962,31.1327425962,31.1327425962,60.4299946992,44.4047507778,31.1327425962,38.1923214162,43.5576013194
188,South Dakota,2020-06-15,69.0,31.1327425962,31.1327425962,31.1327425962,52.3114790562,46.0990496946,42.5692602846,31.1327425962,66.4306366962
189,South Dakota,2020-06-22,44.0,47.0873907294,31.1327425962,31.1327425962,63.9597841092,43.4870055312,39.9572161212,31.1327425962,55.064714796
190,South Dakota,2020-06-29,39.0,31.1327425962,31.1327425962,39.3218540274,50.3347969866,41.1573445206,48.4993064934,31.1327425962,51.252542233199996
191,South Dakota,2020-07-06,47.0,31.1327425962,49.6288391046,45.322496024399996,49.6288391046,31.1327425962,46.1696454828,52.240883268,54.85292743139999
192,South Dakota,2020-07-13,36.0,31.1327425962,37.3451719578,42.5692602846,66.9248072136,31.1327425962,60.85356942839999,34.80372358259999,66.9248072136
193,South Dakota,2020-07-20,27.0,46.240241270999995,31.1327425962,31.1327425962,61.065356793,31.1327425962,43.628197107599995,42.710451860999996,64.5245504148
194,South Dakota,2020-07-27,34.0,55.982460042599996,57.74735474759999,31.1327425962,69.9604261062,31.1327425962,48.1463275524,42.004493978999996,65.58348723779999
195,South Dakota,2020-08-03,41.0,42.14568555539999,31.1327425962,31.1327425962,68.830893495,59.3710578762,37.8393424752,31.1327425962,79.1378785722
196,South Dakota,2020-08-10,40.0,31.1327425962,31.1327425962,31.1327425962,41.016152944199995,38.474704569,31.1327425962,31.1327425962,57.25318423019999
197,South Dakota,2020-08-17,43.0,31.1327425962,34.0271699124,31.1327425962,44.828325506999995,53.93518218479999,49.8406264692,35.72146882919999,91.35094993079998
198,South Dakota,2020-08-24,58.0,42.5692602846,35.4390856764,52.0290959034,61.41833573399999,31.1327425962,55.911864254399994,45.67547496539999,62.1948894042
199,South Dakota,2020-08-31,62.0,48.1463275524,48.9228812226,67.34838194279999,45.67547496539999,52.09969169159999,51.32313802139999,44.122367624999995,77.79655859639999
200,South Dakota,2020-09-07,86.0,46.3108370592,32.968233089399995,48.640498069799996,71.37234187019999,109.07049276899998,56.47663056,37.6275551106,67.4895735192
201,South Dakota,2020-09-14,123.0,31.1327425962,50.6171801394,80.9733690654,38.121725628,94.245377247,47.5109654586,51.3937338096,87.9623520972
202,South Dakota,2020-09-21,185.0,31.1327425962,49.1346685872,60.0770157582,60.0770157582,97.5633792924,68.6897019186,38.2629172044,92.90405727119999
203,Wyoming,2020-03-09,0.0,9.9342246073,15.4278050353,14.6037679711,11.2160600405,15.931383241199999,9.9342246073,17.2589985113,10.712481834599998
204,Wyoming,2020-03-16,0.0,9.9342246073,16.1145025888,19.914229051499998,9.9342246073,12.9099140058,9.9342246073,23.118817634499997,9.9342246073
205,Wyoming,2020-03-23,15.0,9.9342246073,9.9342246073,14.466428460400001,9.9342246073,39.5995589185,15.0157865032,21.1960644847,9.9342246073
206,Wyoming,2020-03-30,8.0,9.9342246073,10.300463302499999,10.0257842811,9.9342246073,9.9342246073,9.9342246073,15.7940437305,9.9342246073
207,Wyoming,2020-04-06,17.0,9.9342246073,9.9342246073,9.9342246073,9.9342246073,14.0086300914,9.9342246073,13.5050518855,11.9943172678
208,Wyoming,2020-04-13,10.0,9.9342246073,9.9342246073,9.9342246073,9.9342246073,19.364871008700003,14.512208297299999,9.9342246073,9.9342246073
209,Wyoming,2020-04-20,4.0,9.9342246073,9.9342246073,22.5694595917,9.9342246073,25.087350621200002,13.8255107438,10.0257842811,10.8040415084
210,Wyoming,2020-04-27,6.0,9.9342246073,9.9342246073,9.9342246073,15.6109243829,13.0472535165,9.9342246073,12.2689962892,9.9342246073
211,Wyoming,2020-05-04,5.0,15.7940437305,9.9342246073,11.6280785726,11.902757594,15.2446856877,9.9342246073,9.9342246073,9.9342246073
212,Wyoming,2020-05-11,5.0,9.9342246073,9.9342246073,9.9342246073,9.9342246073,14.3290889497,9.9342246073,9.9342246073,12.4978954737
213,Wyoming,2020-05-18,8.0,9.9342246073,9.9342246073,9.9342246073,9.9342246073,9.9342246073,14.832667155600001,9.9342246073,12.6810148213
214,Wyoming,2020-05-25,7.0,9.9342246073,9.9342246073,9.9342246073,11.0787205298,9.9342246073,9.9342246073,9.9342246073,9.9342246073
215,Wyoming,2020-06-01,5.0,9.9342246073,9.9342246073,11.765418083299998,12.0400971047,9.9342246073,11.2160600405,9.9342246073,11.2160600405
216,Wyoming,2020-06-08,3.0,9.9342246073,9.9342246073,9.9342246073,12.0400971047,9.9342246073,15.8398235674,9.9342246073,9.9342246073
217,Wyoming,2020-06-15,7.0,12.4978954737,9.9342246073,9.9342246073,9.9342246073,9.9342246073,12.4978954737,9.9342246073,9.9342246073
218,Wyoming,2020-06-22,12.0,9.9342246073,9.9342246073,12.0858769416,9.9342246073,9.9342246073,9.9342246073,9.9342246073,14.2375292759
219,Wyoming,2020-06-29,7.0,9.9342246073,9.9342246073,9.9342246073,9.9342246073,9.9342246073,9.9342246073,9.9342246073,9.9342246073
220,Wyoming,2020-07-06,5.0,9.9342246073,9.9342246073,9.9342246073,15.5193647091,10.529362486999998,9.9342246073,9.9342246073,13.1388131903
221,Wyoming,2020-07-13,19.0,9.9342246073,9.9342246073,9.9342246073,10.987160856,9.9342246073,9.9342246073,9.9342246073,13.596611559300001
222,Wyoming,2020-07-20,15.0,9.9342246073,9.9342246073,9.9342246073,9.9342246073,9.9342246073,9.9342246073,9.9342246073,10.7582616715
223,Wyoming,2020-07-27,9.0,14.695327644899999,9.9342246073,13.1388131903,12.8641341689,9.9342246073,9.9342246073,9.9342246073,9.9342246073
224,Wyoming,2020-08-03,10.0,9.9342246073,9.9342246073,9.9342246073,12.818354331999998,9.9342246073,13.596611559300001,9.9342246073,9.9342246073
225,Wyoming,2020-08-10,14.0,9.9342246073,9.9342246073,9.9342246073,18.2661549231,9.9342246073,12.543675310600001,13.596611559300001,11.765418083299998
226,Wyoming,2020-08-17,16.0,9.9342246073,9.9342246073,9.9342246073,12.5894551475,9.9342246073,9.9342246073,9.9342246073,9.9342246073
227,Wyoming,2020-08-24,8.0,9.9342246073,9.9342246073,9.9342246073,15.4278050353,9.9342246073,9.9342246073,9.9342246073,11.353399551199999
228,Wyoming,2020-08-31,4.0,9.9342246073,9.9342246073,13.0472535165,12.2689962892,9.9342246073,12.0400971047,13.276152701,9.9342246073
229,Wyoming,2020-09-07,9.0,10.300463302499999,9.9342246073,12.5894551475,13.3677123748,11.582298735699998,9.9342246073,10.071564118000001,9.9342246073
230,Wyoming,2020-09-14,15.0,9.9342246073,9.9342246073,9.9342246073,14.512208297299999,9.9342246073,11.2618398774,9.9342246073,9.9342246073
231,Wyoming,2020-09-21,19.0,9.9342246073,9.9342246073,11.5365188988,16.2976219364,20.0515685622,9.9342246073,9.9342246073,14.7868873187
